app_id,dependency_name,ecosystem,version,latest_version,dependency_type,license,supplier,last_updated
APP-004,Microsoft.EntityFrameworkCore.SqlServer,NuGet,6.0.10,8.0.3,Direct,MIT,Microsoft Corporation,2023-04-12
APP-004,Microsoft.EntityFrameworkCore,NuGet,6.0.10,8.0.3,Transitive,MIT,Microsoft Corporation,2024-02-13
APP-004,AutoMapper,NuGet,12.0.1,13.0.1,Direct,MIT,Jimmy Bogard,2023-04-12
APP-004,AutoMapper.Extensions.Microsoft.DependencyInjection,NuGet,12.0.1,13.0.1,Direct,MIT,Jimmy Bogard,2023-04-12
APP-004,Serilog,NuGet,2.12.0,3.1.1,Direct,Apache-2.0,Serilog Contributors,2023-04-12
APP-004,Serilog.AspNetCore,NuGet,6.1.0,8.0.1,Direct,Apache-2.0,Serilog Contributors,2023-04-12
APP-004,Serilog.Sinks.ApplicationInsights,NuGet,4.0.0,4.0.0,Transitive,Apache-2.0,Serilog Contributors,2023-07-01
APP-004,Microsoft.ApplicationInsights.AspNetCore,NuGet,2.21.0,2.22.0,Direct,MIT,Microsoft Corporation,2023-04-12
APP-004,Azure.Identity,NuGet,1.8.2,1.10.4,Direct,MIT,Microsoft Corporation,2023-04-12
APP-004,Azure.Security.KeyVault.Secrets,NuGet,4.4.0,4.6.0,Direct,MIT,Microsoft Corporation,2023-04-12
APP-004,Azure.Storage.Blobs,NuGet,12.14.1,12.20.0,Direct,MIT,Microsoft Corporation,2023-04-12
APP-004,FluentValidation,NuGet,11.4.0,11.9.0,Direct,Apache-2.0,Jeremy Skinner,2023-04-12
APP-004,Dapper,NuGet,2.0.123,2.1.28,Direct,Apache-2.0,StackExchange,2023-04-12
APP-004,Microsoft.Data.SqlClient,NuGet,5.0.2,5.2.0,Transitive,MIT,Microsoft Corporation,2024-01-01
APP-004,StackExchange.Redis,NuGet,2.6.96,2.7.33,Direct,MIT,StackExchange,2023-04-12
APP-004,MediatR,NuGet,12.0.1,12.2.0,Direct,Apache-2.0,Jimmy Bogard,2023-04-12
APP-004,Swashbuckle.AspNetCore,NuGet,6.5.0,6.7.3,Direct,BSD-3-Clause,Swagger Tooling,2023-04-12
APP-004,Microsoft.AspNetCore.Http.Connections,NuGet,3.1.24,8.0.3,Transitive,MIT,Microsoft Corporation,2024-02-13
APP-004,Polly,NuGet,7.2.3,8.3.0,Direct,BSD-3-Clause,Michael Wolfenden,2023-04-12
APP-004,NodaTime,NuGet,3.1.9,3.1.11,Direct,Apache-2.0,Jon Skeet,2023-04-12
APP-004,Humanizer,NuGet,2.14.1,2.14.1,Direct,MIT,Mehdi Khalili,2022-01-01
APP-004,CsvHelper,NuGet,30.0.1,33.0.1,Direct,MS-PL,Josh Close,2024-02-01
APP-004,Bogus,NuGet,34.0.2,35.3.0,Direct,MIT,Brian Chavez,2023-04-12
APP-004,xunit,NuGet,2.4.2,2.7.0,Direct,Apache-2.0,xUnit.net,2024-02-01
APP-004,Moq,NuGet,4.18.4,4.20.70,Direct,BSD-3-Clause,Daniel Cazzulino,2024-01-01
APP-004,FluentAssertions,NuGet,6.10.0,6.12.0,Direct,Apache-2.0,Dennis Doomen,2024-01-01
APP-004,Microsoft.Extensions.Caching.StackExchangeRedis,NuGet,6.0.10,8.0.3,Direct,MIT,Microsoft Corporation,2024-02-13
APP-004,Microsoft.Identity.Web,NuGet,1.25.10,2.16.1,Direct,MIT,Microsoft Corporation,2024-03-01
APP-004,System.Text.RegularExpressions,NuGet,4.3.1,8.0.0,Transitive,MIT,Microsoft Corporation,2024-01-01
APP-004,ClosedXML,NuGet,0.102.1,0.102.2,Direct,MIT,ClosedXML Contributors,2023-09-01
APP-004,iTextSharp,NuGet,5.5.13,5.5.13,Direct,AGPL-3.0,iText Group NV,2020-06-01
APP-004,System.Text.Json,NuGet,7.0.3,8.0.3,Transitive,MIT,Microsoft Corporation,2024-02-13
APP-004,Microsoft.IdentityModel.JsonWebTokens,NuGet,7.0.3,8.0.1,Transitive,MIT,Microsoft Corporation,2024-01-09
APP-004,Hangfire,NuGet,1.8.6,1.8.12,Direct,LGPL-3.0,Sergey Odinokov,2024-02-01
APP-004,DocumentFormat.OpenXml,NuGet,2.20.0,3.0.1,Direct,MIT,Microsoft Corporation,2024-03-01
APP-004,Quartz.NET,NuGet,3.6.3,3.8.1,Direct,Apache-2.0,Quartz.NET,2024-01-25
APP-004,System.Formats.Asn1,NuGet,7.0.0,8.0.1,Transitive,MIT,Microsoft Corporation,2024-07-09
APP-004,Microsoft.Extensions.Logging,NuGet,6.0.0,8.0.0,Transitive,MIT,Microsoft Corporation,2024-02-13
APP-004,Microsoft.Extensions.DependencyInjection,NuGet,6.0.0,8.0.0,Transitive,MIT,Microsoft Corporation,2024-02-13
APP-004,Microsoft.Extensions.Configuration,NuGet,6.0.0,8.0.0,Transitive,MIT,Microsoft Corporation,2024-02-13
APP-004,Npgsql,NuGet,6.0.11,8.0.3,Direct,PostgreSQL,Npgsql Contributors,2024-02-15
APP-004,EPPlus,NuGet,5.8.14,7.2.1,Direct,LicenseRef-Polyform-NonCommercial,EPPlus Software AB,2024-03-01
APP-004,Microsoft.AspNetCore.SignalR,NuGet,1.1.0,8.0.3,Direct,Apache-2.0,Microsoft Corporation,2022-05-11
APP-004,Newtonsoft.Json.Bson,NuGet,1.0.2,1.0.3,Transitive,MIT,James Newton-King,2021-01-01
APP-005,pyspark,PyPI,3.3.1,3.5.1,Direct,Apache-2.0,Apache Software Foundation,2024-02-01
APP-005,numpy,PyPI,1.23.5,1.26.4,Direct,BSD-3-Clause,NumPy Contributors,2024-02-01
APP-005,pandas,PyPI,1.5.3,2.2.1,Direct,BSD-3-Clause,Pandas Contributors,2024-01-21
APP-005,scipy,PyPI,1.10.1,1.12.0,Direct,BSD-3-Clause,SciPy Contributors,2024-02-15
APP-005,scikit-learn,PyPI,1.2.1,1.4.1.post1,Direct,BSD-3-Clause,scikit-learn Contributors,2024-02-05
APP-005,matplotlib,PyPI,3.7.0,3.8.3,Direct,HPND,Matplotlib Contributors,2024-02-26
APP-005,Pillow,PyPI,9.4.0,10.3.0,Direct,HPND,Alex Clark,2024-01-01
APP-005,kafka-python,PyPI,2.0.2,2.0.2,Direct,Apache-2.0,Dana Powers,2022-01-01
APP-005,confluent-kafka,PyPI,2.0.2,2.3.0,Direct,Apache-2.0,Confluent Inc.,2024-02-01
APP-005,boto3,PyPI,1.26.90,1.34.62,Direct,Apache-2.0,Amazon Web Services,2024-03-01
APP-005,s3fs,PyPI,2023.1.0,2024.3.1,Direct,BSD-3-Clause,s3fs Contributors,2024-03-01
APP-005,pyarrow,PyPI,11.0.0,15.0.2,Direct,Apache-2.0,Apache Software Foundation,2024-03-14
APP-005,fastparquet,PyPI,2023.2.0,2024.2.0,Direct,Apache-2.0,fastparquet Contributors,2024-02-01
APP-005,delta-spark,PyPI,2.3.0,3.1.0,Direct,Apache-2.0,Linux Foundation,2024-03-01
APP-005,mlflow,PyPI,2.1.1,2.11.1,Direct,Apache-2.0,Databricks Inc.,2024-03-01
APP-005,optuna,PyPI,3.1.0,3.6.1,Direct,MIT,Preferred Networks Inc.,2024-03-01
APP-005,xgboost,PyPI,1.7.3,2.0.3,Direct,Apache-2.0,DMLC Contributors,2024-01-01
APP-005,lightgbm,PyPI,3.3.5,4.3.0,Direct,MIT,Microsoft Corporation,2024-02-01
APP-005,plotly,PyPI,5.13.0,5.20.0,Direct,MIT,Plotly Inc.,2024-03-01
APP-005,PyYAML,PyPI,5.4.1,6.0.1,Direct,MIT,Kirill Simonov,2023-07-18
APP-005,requests,PyPI,2.28.2,2.31.0,Direct,Apache-2.0,Python Software Foundation,2024-02-01
APP-005,urllib3,PyPI,1.26.14,2.2.1,Transitive,MIT,Andrey Petrov,2024-06-17
APP-005,cryptography,PyPI,38.0.4,42.0.5,Transitive,Apache-2.0,Python Cryptographic Authority,2024-03-01
APP-005,paramiko,PyPI,2.12.0,3.4.0,Direct,LGPL-2.1,Jeff Forcier,2024-01-23
APP-005,fabric,PyPI,2.7.1,3.2.2,Direct,BSD-2-Clause,Jeff Forcier,2023-08-01
APP-005,ipython,PyPI,8.10.0,8.22.2,Direct,BSD-3-Clause,IPython Development Team,2024-02-23
APP-005,jupyter,PyPI,1.0.0,1.0.0,Direct,BSD-3-Clause,Project Jupyter,2022-06-01
APP-005,trino,PyPI,0.320.0,0.328.0,Direct,Apache-2.0,Trino Project,2024-03-01
APP-005,great-expectations,PyPI,0.16.5,0.18.12,Direct,Apache-2.0,Superconductive Inc.,2024-03-01
APP-005,dask,PyPI,2023.1.0,2024.3.1,Direct,BSD-3-Clause,Dask Contributors,2024-03-01
APP-005,distributed,PyPI,2023.1.0,2024.3.1,Transitive,BSD-3-Clause,Dask Contributors,2024-03-01
APP-005,networkx,PyPI,3.0.0,3.2.1,Direct,BSD-3-Clause,NetworkX Developers,2024-01-21
APP-005,statsmodels,PyPI,0.13.5,0.14.1,Direct,BSD-3-Clause,statsmodels Contributors,2024-01-05
APP-005,sqlalchemy,PyPI,1.4.46,2.0.28,Direct,MIT,SQLAlchemy Contributors,2024-03-01
APP-005,alembic,PyPI,1.9.2,1.13.1,Transitive,MIT,Mike Bayer,2024-02-07
APP-005,pyspark-stubs,PyPI,3.0.0.post3,3.0.0.post3,Direct,Apache-2.0,Community,2021-11-01
APP-005,setuptools,PyPI,65.7.0,69.2.0,Transitive,MIT,Python Packaging Authority,2024-02-01
APP-005,py4j,PyPI,0.10.9.5,0.10.9.7,Transitive,BSD-3-Clause,Barthelemy Dagenais,2023-06-01
APP-005,attrs,PyPI,22.2.0,23.2.0,Transitive,MIT,Hynek Schlawack,2024-01-05
APP-005,typing-extensions,PyPI,4.5.0,4.10.0,Transitive,UNKNOWN,Python Software Foundation,2024-01-01
APP-005,multiprocess,PyPI,0.70.14,0.70.16,Transitive,BSD-3-Clause,Mike McKerns,2023-11-01
APP-005,pydantic,PyPI,1.10.7,2.6.4,Direct,MIT,Samuel Colvin,2024-03-01
APP-005,tenacity,PyPI,8.2.2,8.2.3,Transitive,Apache-2.0,Julien Danjou,2023-08-01
APP-005,pyOpenSSL,PyPI,22.1.0,24.1.0,Transitive,Apache-2.0,Python Cryptographic Authority,2024-02-01
APP-005,grpcio,PyPI,1.51.3,1.62.1,Direct,Apache-2.0,gRPC Authors,2024-03-01
APP-005,protobuf,PyPI,4.22.1,4.25.3,Direct,BSD-3-Clause,Google Inc.,2024-01-10
APP-005,joblib,PyPI,1.2.0,1.3.2,Transitive,BSD-3-Clause,Joblib Developers,2023-10-01
APP-005,fsspec,PyPI,2023.1.0,2024.3.1,Transitive,BSD-3-Clause,Martin Durant,2024-03-01
APP-005,PyJWT,PyPI,2.4.0,2.8.0,Transitive,MIT,José Padilla,2024-01-25
